tanggal,pm10,so2,co,o3,no2
1/1/2015,49,10,39,27,10
1/2/2015,28,9,26,48,10
1/3/2015,27,10,28,44,10
1/4/2015,22,9,28,42,12
1/5/2015,25,9,25,32,7
1/6/2015,29,9,26,37,11
1/7/2015,32,10,32,35,12
1/8/2015,48,10,25,40,13
1/9/2015,24,10,24,32,7
1/10/2015,25,10,24,43,8
1/11/2015,34,11,23,41,11
1/12/2015,37,11,28,37,13
1/13/2015,45,11,39,35,18
1/14/2015,41,11,44,40,17
1/15/2015,39,10,34,47,20
1/16/2015,57,16,61,40,17
1/17/2015,39,11,30,43,15
1/18/2015,46,11,36,45,18
1/19/2015,54,11,39,41,16
1/20/2015,70,13,72,51,24
1/21/2015,56,12,61,40,16
1/22/2015,45,11,36,36,15
1/23/2015,49,10,50,41,23
1/24/2015,71,13,72,65,21
1/25/2015,35,11,29,67,18
1/26/2015,53,14,41,59,14
1/27/2015,68,12,51,49,13
1/28/2015,57,14,46,65,15
1/29/2015,55,13,34,61,17
1/30/2015,52,12,46,50,13
1/31/2015,54,14,32,41,15
2/1/2015,42,7,30,42,12
2/2/2015,50,6,49,42,21
2/3/2015,76,8,69,50,15
2/4/2015,68,10,59,55,23
2/5/2015,47,9,33,58,17
2/6/2015,30,8,52,49,13
2/7/2015,51,9,33,53,15
2/8/2015,49,9,34,46,12
2/9/2015,27,8,45,36,14
2/10/2015,23,9,42,46,11
2/11/2015,56,9,68,40,11
2/12/2015,72,10,54,50,22
2/13/2015,48,10,37,48,15
2/14/2015,58,13,57,48,16
2/15/2015,67,13,71,44,12
2/16/2015,69,13,56,72,18
2/17/2015,49,13,57,63,13
2/18/2015,56,19,48,66,24
2/19/2015,40,13,34,42,13
2/20/2015,52,24,42,68,20
2/21/2015,98,15,60,62,27
2/22/2015,71,15,37,57,23
2/23/2015,63,16,32,46,15
2/24/2015,70,17,42,70,17
2/25/2015,85,20,45,121,18
2/26/2015,87,19,35,147,31
2/27/2015,83,16,38,129,21
2/28/2015,78,17,43,65,19
3/1/2015,86,16,48,39,16
3/2/2015,57,17,40,41,18
3/3/2015,62,19,33,50,18
3/4/2015,59,16,41,38,19
3/5/2015,51,14,29,44,15
3/6/2015,66,17,44,70,18
3/7/2015,53,15,27,59,20
3/8/2015,46,14,36,36,17
3/9/2015,51,15,33,45,17
3/10/2015,49,14,36,63,25
3/11/2015,44,14,27,62,15
3/12/2015,43,16,29,48,12
3/13/2015,66,16,61,49,24
3/14/2015,72,17,44,52,13
3/15/2015,64,16,30,49,14
3/16/2015,55,14,52,71,19
3/17/2015,66,20,46,85,21
3/18/2015,75,22,35,104,25
3/19/2015,68,16,33,130,26
3/20/2015,57,15,30,127,30
3/21/2015,52,14,30,92,16
3/22/2015,63,16,36,113,17
3/23/2015,53,17,33,155,28
3/24/2015,76,17,46,94,20
3/25/2015,75,21,44,57,20
3/26/2015,66,15,43,62,21
3/27/2015,67,17,58,83,20
3/28/2015,68,17,33,77,17
3/29/2015,78,15,53,74,12
3/30/2015,69,14,47,76,17
3/31/2015,80,17,29,72,18
4/1/2015,65,19,37,80,21
4/2/2015,67,13,45,88,22
4/3/2015,51,14,50,54,17
4/4/2015,75,18,52,108,21
4/5/2015,75,19,45,77,23
4/6/2015,71,17,41,61,20
4/7/2015,57,17,29,33,12
4/8/2015,65,15,46,86,19
4/9/2015,69,14,42,86,23
4/10/2015,87,18,64,87,39
4/11/2015,59,17,36,62,15
4/12/2015,62,22,35,88,25
4/13/2015,74,21,35,65,17
4/14/2015,74,22,54,67,30
4/15/2015,64,17,37,83,19
4/16/2015,73,18,36,87,21
4/17/2015,64,18,37,54,16
4/18/2015,84,22,47,74,19
4/19/2015,83,18,48,111,21
4/20/2015,61,22,42,98,21
4/21/2015,76,25,45,101,30
4/22/2015,71,17,36,119,19
4/23/2015,40,16,26,46,10
4/24/2015,34,15,28,39,7
4/25/2015,32,15,30,40,14
4/26/2015,53,16,39,43,16
4/27/2015,53,16,47,67,9
4/28/2015,46,15,28,42,12
4/29/2015,50,15,27,42,12
4/30/2015,40,15,28,51,16
5/1/2015,57,17,33,105,20
5/2/2015,82,19,53,99,16
5/3/2015,65,21,35,96,22
5/4/2015,55,19,43,71,16
5/5/2015,73,22,61,62,23
5/6/2015,79,19,45,48,22
5/7/2015,59,18,29,67,15
5/8/2015,72,22,27,53,15
5/9/2015,83,15,40,83,16
5/10/2015,57,19,28,76,19
5/11/2015,65,23,28,47,30
5/12/2015,77,20,42,57,16
5/13/2015,75,24,33,63,43
5/14/2015,67,18,28,61,22
5/15/2015,60,17,38,53,63
5/16/2015,68,17,46,92,17
5/17/2015,67,17,37,66,42
5/18/2015,77,18,32,77,30
5/19/2015,84,18,31,105,19
5/20/2015,83,18,30,97,22
5/21/2015,87,18,32,84,19
5/22/2015,85,19,27,90,17
5/23/2015,93,22,36,90,18
5/24/2015,87,24,34,77,17
5/25/2015,83,20,29,83,14
5/26/2015,78,19,41,85,17
5/27/2015,96,20,32,74,16
5/28/2015,69,20,24,37,11
5/29/2015,64,20,30,64,22
5/30/2015,74,20,36,70,18
5/31/2015,70,20,53,83,14
6/1/2015,74,20,35,53,17
6/2/2015,89,20,45,77,17
6/3/2015,61,19,30,84,16
6/4/2015,79,19,42,60,12
6/5/2015,63,21,31,51,16
6/6/2015,79,25,42,60,22
6/7/2015,86,22,37,65,16
6/8/2015,85,21,45,54,15
6/9/2015,91,21,43,51,18
6/10/2015,78,27,49,93,21
6/11/2015,71,19,44,90,28
6/12/2015,86,24,43,107,19
6/13/2015,81,30,39,94,32
6/14/2015,89,30,37,113,22
6/15/2015,85,28,36,108,26
6/16/2015,92,32,47,115,29
6/17/2015,115,37,48,78,25
6/18/2015,83,34,29,80,19
6/19/2015,79,32,30,87,28
6/20/2015,79,37,34,77,25
6/21/2015,92,31,28,99,17
6/22/2015,98,26,31,97,20
6/23/2015,109,30,32,98,30
6/24/2015,86,34,34,94,29
6/25/2015,101,33,38,72,23
6/26/2015,114,34,31,67,18
6/27/2015,105,33,34,61,12
6/28/2015,72,26,26,84,15
6/29/2015,94,28,35,101,22
6/30/2015,95,31,33,101,22
7/1/2015,83,32,30,86,24
7/2/2015,86,34,37,93,21
7/3/2015,75,35,31,99,19
7/4/2015,77,40,22,94,22
7/5/2015,114,35,52,87,20
7/6/2015,84,34,25,95,21
7/7/2015,83,37,27,123,27
7/8/2015,81,33,26,109,21
7/9/2015,81,32,21,95,22
7/10/2015,73,35,27,86,27
7/11/2015,70,47,26,77,15
7/12/2015,63,29,23,64,13
7/13/2015,60,31,23,54,11
7/14/2015,70,33,25,53,12
7/15/2015,60,32,25,39,12
7/16/2015,55,31,21,45,9
7/17/2015,56,31,31,44,8
7/18/2015,52,30,22,58,8
7/19/2015,54,29,21,56,8
7/20/2015,55,30,22,61,9
7/21/2015,72,30,22,64,9
7/22/2015,62,27,22,61,10
7/23/2015,63,28,30,56,11
7/24/2015,59,29,23,53,10
7/25/2015,66,32,24,79,12
7/26/2015,110,28,27,80,30
7/27/2015,69,27,26,82,17
7/28/2015,65,34,26,66,16
7/29/2015,71,33,26,54,17
7/30/2015,80,33,28,73,15
7/31/2015,79,32,27,82,22
8/1/2015,81,32,29,91,20
8/2/2015,86,27,28,94,15
8/3/2015,67,35,25,69,17
8/4/2015,101,38,37,86,24
8/5/2015,91,35,21,73,20
8/6/2015,86,34,24,84,19
8/7/2015,62,31,19,88,18
8/8/2015,70,27,22,95,22
8/9/2015,76,30,31,71,20
8/10/2015,68,29,23,59,13
8/11/2015,75,29,24,74,15
8/12/2015,66,26,21,74,22
8/13/2015,92,25,28,83,19
8/14/2015,65,25,22,56,13
8/15/2015,70,29,22,75,16
8/16/2015,69,27,20,68,11
8/17/2015,72,29,18,77,14
8/18/2015,78,29,23,79,18
8/19/2015,88,29,24,82,16
8/20/2015,94,27,25,92,28
8/21/2015,79,29,22,98,22
8/22/2015,94,32,18,96,19
8/23/2015,97,31,22,77,20
8/24/2015,87,33,24,84,21
8/25/2015,96,34,25,102,21
8/26/2015,110,35,24,95,26
8/27/2015,97,34,25,83,22
8/28/2015,88,32,23,75,24
8/29/2015,81,32,26,100,15
8/30/2015,80,30,19,75,13
8/31/2015,69,31,19,105,24
9/1/2015,78,34,19,71,24
9/2/2015,86,39,23,70,25
9/3/2015,101,37,23,61,21
9/4/2015,89,35,22,74,19
9/5/2015,80,33,20,71,18
9/6/2015,89,32,21,75,16
9/7/2015,82,33,24,83,20
9/8/2015,86,33,25,102,18
9/9/2015,94,31,28,96,23
9/10/2015,71,35,35,99,24
9/11/2015,70,34,25,79,18
9/12/2015,70,31,20,78,17
9/13/2015,62,29,20,87,13
9/14/2015,70,33,17,114,24
9/15/2015,75,33,27,91,23
9/16/2015,76,31,23,71,17
9/17/2015,96,33,24,80,16
9/18/2015,94,31,22,67,14
9/19/2015,100,33,23,68,17
9/20/2015,116,30,28,92,19
9/21/2015,112,32,27,120,22
9/22/2015,114,34,31,80,24
9/23/2015,93,37,43,92,26
9/24/2015,98,33,40,95,23
9/25/2015,88,32,21,91,19
9/26/2015,77,34,28,68,18
9/27/2015,80,32,22,78,13
9/28/2015,76,30,25,94,19
9/29/2015,105,31,30,69,20
9/30/2015,92,33,25,67,23
10/1/2015,121,36,28,69,33
10/2/2015,107,33,33,57,16
10/3/2015,108,32,27,54,13
10/4/2015,121,33,26,66,11
10/5/2015,86,31,23,81,21
10/6/2015,93,33,31,95,22
10/7/2015,78,30,31,97,25
10/8/2015,70,27,25,97,23
10/9/2015,79,29,34,78,22
10/10/2015,80,31,36,69,18
10/11/2015,87,32,34,59,11
10/12/2015,80,32,26,92,21
10/13/2015,80,28,25,80,22
10/14/2015,76,29,35,82,21
10/15/2015,89,32,30,75,19
10/16/2015,55,34,27,73,24
10/17/2015,78,36,38,58,19
10/18/2015,91,33,56,108,20
10/19/2015,83,36,35,104,22
10/20/2015,100,35,25,90,23
10/21/2015,112,33,30,71,23
10/22/2015,79,34,22,70,16
10/23/2015,93,34,28,86,26
10/24/2015,122,34,43,97,25
10/25/2015,116,29,31,83,19
10/26/2015,121,29,34,84,24
10/27/2015,108,33,34,123,27
10/28/2015,100,29,32,86,21
10/29/2015,93,30,34,94,24
10/30/2015,92,28,35,77,22
10/31/2015,93,29,35,120,26
11/1/2015,103,28,28,119,19
11/2/2015,84,28,40,91,24
11/3/2015,65,27,25,117,17
11/4/2015,75,28,26,84,19
11/5/2015,89,28,34,89,19
11/6/2015,82,28,27,103,20
11/7/2015,90,31,29,87,24
11/8/2015,78,29,58,81,20
11/9/2015,57,29,29,112,18
11/10/2015,65,30,25,105,23
11/11/2015,90,30,31,91,25
11/12/2015,78,30,37,108,22
11/13/2015,65,28,23,74,21
11/14/2015,59,28,25,73,24
11/15/2015,73,28,37,64,15
11/16/2015,58,28,22,89,15
11/17/2015,56,30,23,87,23
11/18/2015,74,31,32,71,18
11/19/2015,71,29,28,50,17
11/20/2015,74,29,30,81,20
11/21/2015,75,30,41,86,24
11/22/2015,81,29,40,88,18
11/23/2015,70,29,30,79,19
11/24/2015,72,29,33,77,16
11/25/2015,67,29,29,100,27
11/26/2015,70,29,27,117,24
11/27/2015,72,29,28,85,22
11/28/2015,107,21,54,143,24
11/29/2015,73,29,27,98,17
11/30/2015,79,29,45,105,21
12/1/2015,76,19,37,106,28
12/2/2015,72,20,25,111,20
12/3/2015,71,32,32,82,26
12/4/2015,66,30,30,84,24
12/5/2015,74,31,43,103,25
12/6/2015,71,34,40,79,20
12/7/2015,52,31,31,63,15
12/8/2015,70,32,25,57,21
12/9/2015,62,31,31,65,20
12/10/2015,63,28,22,85,20
12/11/2015,66,27,31,85,23
12/12/2015,61,25,27,90,19
12/13/2015,61,25,49,61,17
12/14/2015,35,21,24,40,9
12/15/2015,37,22,19,42,8
12/16/2015,36,19,19,44,11
12/17/2015,39,19,18,24,10
12/18/2015,46,18,19,44,12
12/19/2015,68,18,19,75,13
12/20/2015,51,18,35,97,13
12/21/2015,37,18,21,36,10
12/22/2015,48,18,19,28,9
12/23/2015,41,19,19,31,13
12/24/2015,44,18,30,33,8
12/25/2015,41,19,25,52,12
12/26/2015,44,19,30,46,9
12/27/2015,53,21,28,47,15
12/28/2015,55,21,30,45,18
12/29/2015,61,22,34,41,17
12/30/2015,55,22,24,50,14
12/31/2015,43,19,29,51,9
1/1/2016,72,32,53,51,11
1/2/2016,52,32,29,50,12
1/3/2016,44,33,33,50,18
1/4/2016,61,33,36,103,24
1/5/2016,99,33,54,67,22
1/6/2016,75,33,43,55,17
1/7/2016,75,33,31,70,13
1/8/2016,60,33,30,62,9
1/9/2016,77,33,34,68,9
1/10/2016,83,39,38,86,15
1/11/2016,82,38,36,93,14
1/12/2016,72,37,38,60,20
1/13/2016,65,37,43,57,16
1/14/2016,59,38,33,53,18
1/15/2016,68,42,39,60,11
1/16/2016,68,42,34,95,15
1/17/2016,94,42,39,149,17
1/18/2016,96,44,43,107,21
1/19/2016,77,45,31,83,18
1/20/2016,61,44,39,69,18
1/21/2016,66,48,35,73,14
1/22/2016,79,41,59,52,15
1/23/2016,55,40,37,51,14
1/24/2016,55,41,42,48,14
1/25/2016,37,40,32,49,13
1/26/2016,61,42,47,54,16
1/27/2016,80,43,58,81,21
1/28/2016,64,42,30,77,15
1/29/2016,69,44,29,83,16
1/30/2016,80,42,24,62,14
1/31/2016,80,42,25,51,12
2/1/2016,71,42,22,49,11
2/2/2016,52,40,29,51,17
2/3/2016,41,43,27,57,15
2/4/2016,68,45,25,60,18
2/5/2016,61,45,27,60,17
2/6/2016,65,45,35,87,17
2/7/2016,64,39,38,59,11
2/8/2016,49,40,27,48,10
2/9/2016,22,41,19,53,7
2/10/2016,39,43,30,44,10
2/11/2016,53,43,51,65,11
2/12/2016,46,43,40,52,15
2/13/2016,73,31,99,114,23
2/14/2016,68,28,54,96,15
2/15/2016,55,28,44,63,12
2/16/2016,84,28,33,52,15
2/17/2016,71,27,33,58,11
2/18/2016,64,28,72,65,16
2/19/2016,78,27,56,85,16
2/20/2016,78,27,47,68,15
2/21/2016,83,27,42,65,14
2/22/2016,65,26,42,64,13
2/23/2016,63,27,39,79,21
2/24/2016,66,27,33,60,14
2/25/2016,46,26,33,62,15
2/26/2016,49,27,32,57,18
2/27/2016,55,27,37,57,12
2/28/2016,46,26,26,70,12
2/29/2016,53,26,30,60,15
3/1/2016,27,26,27,59,11
3/2/2016,52,26,32,51,14
3/3/2016,52,26,54,52,16
3/4/2016,68,26,40,54,12
3/5/2016,53,26,30,58,12
3/6/2016,80,26,43,72,16
3/7/2016,54,26,31,102,18
3/8/2016,74,26,28,81,17
3/9/2016,80,26,39,99,18
3/10/2016,71,26,39,133,25
3/11/2016,65,26,33,98,20
3/12/2016,61,26,36,109,24
3/13/2016,65,26,35,78,15
3/14/2016,74,26,43,71,21
3/15/2016,71,26,37,173,20
3/16/2016,60,26,40,119,19
3/17/2016,64,26,30,120,16
3/18/2016,55,26,44,61,15
3/19/2016,65,26,26,91,14
3/20/2016,62,26,30,91,11
3/21/2016,66,26,35,63,14
3/22/2016,76,26,45,74,21
3/23/2016,39,26,25,74,10
3/24/2016,52,26,27,122,14
3/25/2016,72,26,50,136,15
3/26/2016,72,26,55,128,16
3/27/2016,63,26,53,88,20
3/28/2016,63,21,38,63,11
3/29/2016,58,26,30,93,12
3/30/2016,74,27,50,64,20
3/31/2016,81,26,52,64,13
4/1/2016,81,27,66,84,17
4/2/2016,57,26,37,102,13
4/3/2016,58,27,48,80,15
4/4/2016,50,27,39,66,11
4/5/2016,54,27,40,66,11
4/6/2016,67,27,42,98,12
4/7/2016,64,27,44,77,16
4/8/2016,65,27,38,49,19
4/9/2016,70,26,39,94,22
4/10/2016,61,26,45,76,16
4/11/2016,80,27,44,139,13
4/12/2016,99,27,59,85,16
4/13/2016,71,26,34,70,20
4/14/2016,73,27,41,123,18
4/15/2016,65,27,62,117,22
4/16/2016,69,27,58,78,16
4/17/2016,65,27,38,78,11
4/18/2016,47,27,47,93,17
4/19/2016,54,27,46,80,16
4/20/2016,55,27,38,99,15
4/21/2016,51,27,51,135,20
4/22/2016,53,28,41,69,17
4/23/2016,55,30,32,65,8
4/24/2016,63,28,39,57,11
4/25/2016,65,29,42,66,12
4/26/2016,71,29,49,67,18
4/27/2016,66,30,50,76,15
4/28/2016,60,30,47,82,19
4/29/2016,57,30,39,74,10
4/30/2016,71,31,69,66,15
5/1/2016,57,29,69,62,16
5/2/2016,64,29,49,66,12
5/3/2016,70,29,48,54,10
5/4/2016,78,30,71,56,10
5/5/2016,63,28,52,46,9
5/6/2016,81,29,78,128,16
5/7/2016,77,28,46,93,13
5/8/2016,74,28,67,84,22
5/9/2016,64,29,50,145,16
5/10/2016,76,29,46,86,19
5/11/2016,71,30,39,84,10
5/12/2016,88,30,57,87,14
5/13/2016,63,29,45,94,13
5/14/2016,56,28,39,104,17
5/15/2016,62,30,46,73,8
5/16/2016,43,29,39,92,21
5/17/2016,78,29,56,83,21
5/18/2016,78,30,61,72,18
5/19/2016,69,29,56,155,12
5/20/2016,72,29,43,90,19
5/21/2016,61,28,37,81,21
5/22/2016,65,28,53,109,15
5/23/2016,59,28,40,118,20
5/24/2016,64,28,55,91,20
5/25/2016,62,28,47,82,18
5/26/2016,91,38,56,63,17
5/27/2016,89,29,55,73,29
5/28/2016,94,29,67,79,19
5/29/2016,61,28,39,59,13
5/30/2016,65,29,56,79,27
5/31/2016,65,29,46,101,14
6/1/2016,76,28,57,119,14
6/2/2016,69,27,81,75,15
6/3/2016,51,28,35,140,18
6/4/2016,88,28,61,85,18
6/5/2016,84,28,72,70,19
6/6/2016,95,28,71,113,19
6/7/2016,77,30,65,56,20
6/8/2016,54,29,38,114,14
6/9/2016,52,28,37,59,17
6/10/2016,72,27,73,65,26
6/11/2016,59,28,49,68,13
6/12/2016,73,28,58,114,14
6/13/2016,64,28,49,129,17
6/14/2016,73,29,45,85,15
6/15/2016,66,29,47,81,21
6/16/2016,65,31,47,53,19
6/17/2016,66,29,41,69,20
6/18/2016,40,29,44,33,18
6/19/2016,62,29,59,126,13
6/20/2016,77,30,65,113,20
6/21/2016,85,30,52,125,24
6/22/2016,67,28,37,127,20
6/23/2016,71,28,41,108,16
6/24/2016,71,30,49,119,16
6/25/2016,73,29,65,109,19
6/26/2016,83,29,59,78,19
6/27/2016,63,29,61,73,14
6/28/2016,76,30,51,137,16
6/29/2016,68,30,53,100,24
6/30/2016,61,28,57,78,16
7/1/2016,59,29,68,104,21
7/2/2016,79,29,67,104,15
7/3/2016,59,28,48,70,7
7/4/2016,44,28,49,55,11
7/5/2016,53,28,43,68,10
7/6/2016,60,28,65,66,14
7/7/2016,50,28,32,64,10
7/8/2016,39,28,31,65,13
7/9/2016,56,29,40,73,12
7/10/2016,62,29,42,68,12
7/11/2016,73,29,45,54,14
7/12/2016,42,28,34,76,9
7/13/2016,73,36,56,90,15
7/14/2016,86,31,53,73,20
7/15/2016,62,32,34,45,10
7/16/2016,56,28,36,54,9
7/17/2016,65,34,58,71,14
7/18/2016,53,28,55,134,16
7/19/2016,63,28,56,115,21
7/20/2016,60,28,43,81,16
7/21/2016,69,29,45,97,22
7/22/2016,73,29,45,65,14
7/23/2016,80,29,58,87,15
7/24/2016,70,29,59,103,14
7/25/2016,49,28,45,96,11
7/26/2016,70,29,42,173,14
7/27/2016,68,30,43,146,18
7/28/2016,81,30,26,72,15
7/29/2016,90,30,26,106,13
7/30/2016,56,29,51,119,20
7/31/2016,71,30,36,106,11
8/1/2016,73,29,45,100,11
8/2/2016,58,30,38,131,14
8/3/2016,64,30,41,136,21
8/4/2016,87,30,49,133,15
8/5/2016,107,30,47,108,21
8/6/2016,72,30,40,87,14
8/7/2016,81,30,37,119,11
8/8/2016,58,29,35,77,11
8/9/2016,60,28,45,63,16
8/10/2016,60,29,45,102,16
8/11/2016,63,28,41,88,18
8/12/2016,64,29,41,119,18
8/13/2016,63,29,38,103,16
8/14/2016,51,29,38,72,15
8/15/2016,50,28,45,121,19
8/16/2016,72,30,41,107,12
8/17/2016,86,33,69,59,12
8/18/2016,55,29,47,77,12
8/19/2016,71,30,46,83,15
8/20/2016,55,29,45,115,16
8/21/2016,69,30,35,88,12
8/22/2016,59,31,38,83,11
8/23/2016,65,30,33,176,13
8/24/2016,70,29,35,101,15
8/25/2016,80,34,62,133,21
8/26/2016,78,31,44,103,17
8/27/2016,79,31,58,70,12
8/28/2016,60,29,64,78,11
8/29/2016,80,29,76,66,12
8/30/2016,81,30,48,111,21
8/31/2016,78,29,79,71,26
9/1/2016,62,30,44,85,23
9/2/2016,82,29,52,141,19
9/3/2016,69,29,61,94,15
9/4/2016,73,42,42,69,18
9/5/2016,62,29,39,48,10
9/6/2016,66,30,60,61,11
9/7/2016,61,29,43,62,15
9/8/2016,60,30,36,125,15
9/9/2016,84,30,45,90,22
9/10/2016,94,31,52,73,12
9/11/2016,61,30,41,74,11
9/12/2016,58,30,35,85,14
9/13/2016,64,31,43,85,14
9/14/2016,91,31,34,79,14
9/15/2016,54,29,37,146,14
9/16/2016,86,40,84,74,23
9/17/2016,65,30,44,69,17
9/18/2016,58,30,35,96,13
9/19/2016,62,33,52,64,13
9/20/2016,66,29,63,87,18
9/21/2016,58,29,23,69,13
9/22/2016,48,29,28,60,18
9/23/2016,51,30,31,57,17
9/24/2016,56,30,43,48,12
9/25/2016,55,30,66,71,12
9/26/2016,42,29,35,69,9
9/27/2016,62,30,50,95,18
9/28/2016,61,31,40,62,19
9/29/2016,54,30,38,96,13
9/30/2016,54,30,45,58,14
10/1/2016,61,30,41,62,16
10/2/2016,54,30,31,41,7
10/3/2016,56,30,32,137,11
10/4/2016,66,30,56,126,22
10/5/2016,69,30,52,203,22
10/6/2016,53,30,42,157,20
10/7/2016,73,30,37,136,15
10/8/2016,57,30,35,82,18
10/9/2016,52,30,41,100,13
10/10/2016,62,34,46,100,22
10/11/2016,63,30,56,72,24
10/12/2016,71,30,54,54,16
10/13/2016,74,30,45,69,12
10/14/2016,67,30,83,28,12
10/15/2016,53,30,32,62,10
10/16/2016,54,30,44,60,12
10/17/2016,63,38,42,122,8
10/18/2016,66,31,37,115,20
10/19/2016,58,31,35,80,11
10/20/2016,82,31,42,95,25
10/21/2016,81,31,42,105,17
10/22/2016,87,30,53,72,26
10/23/2016,36,30,33,57,8
10/24/2016,55,31,50,145,15
10/25/2016,64,51,69,100,23
10/26/2016,51,30,39,133,11
10/27/2016,59,31,42,133,14
10/28/2016,59,31,38,120,13
10/29/2016,55,35,63,85,20
10/30/2016,53,34,42,101,10
10/31/2016,50,31,31,119,17
11/1/2016,51,30,30,59,16
11/2/2016,49,30,29,49,10
11/3/2016,55,31,33,73,12
11/4/2016,64,32,37,126,16
11/5/2016,69,32,37,150,18
